SampleSiteCode,SamplingArea,CollectionDate,CoverCode,FractionalCover,Note,
415-ER18,US,6/28/18,VicAme,10,,
415-ER18,US,6/28/18,SenCra,10,,
415-ER18,US,6/28/18,Litter,10,,
415-ER18,US,6/28/18,GerRic,10,,
415-ER18,US,6/28/18,DugHoo,10,,
415-ER18,US,6/28/18,OF,5,,
416-ER18,US,6/28/18,HerMax,20,,
416-ER18,US,6/28/18,GerRic,20,,
416-ER18,US,6/28/18,ThaFen,15,,
416-ER18,US,6/28/18,OF,15,,
416-ER18,US,6/28/18,SenSer,10,,
416-ER18,US,6/28/18,LigPor,10,,
416-ER18,US,6/28/18,OG,5,,
416-ER18,US,6/28/18,Litter,5,,
417-ER18,US,6/28/18,VacCes,20,,
417-ER18,US,6/28/18,ThaFen,15,,
417-ER18,US,6/28/18,PotPul,15,,
417-ER18,US,6/28/18,OF,15,,
417-ER18,US,6/28/18,CarMic,15,,
417-ER18,US,6/28/18,Litter,10,,
417-ER18,US,6/28/18,OG,5,,
417-ER18,US,6/28/18,Bare,5,,
418-ER18,US,6/28/18,VerTen,85,,
418-ER18,US,6/28/18,OF,10,,
418-ER18,US,6/28/18,Litter,5,,
419-ER18,US,6/28/18,VerTen,90,,
419-ER18,US,6/28/18,MerCil,10,,
420-ER18,US,6/28/18,CarHoo,60,,
420-ER18,US,6/28/18,PotPul,10,,
420-ER18,US,6/28/18,OF,10,,
420-ER18,US,6/28/18,Litter,10,,
420-ER18,US,6/28/18,ElyLan,10,,
421-ER18,US,6/28/18,ArnMol,35,,
421-ER18,US,6/28/18,VacCes,30,,
421-ER18,US,6/28/18,OF,15,,
421-ER18,US,6/28/18,OG,10,,
421-ER18,US,6/28/18,Litter,10,,
422-ER18,US,6/28/18,FraSpe,35,,
422-ER18,US,6/28/18,OG,15,,
422-ER18,US,6/28/18,OF,10,,
422-ER18,US,6/28/18,LupBak,10,,
422-ER18,US,6/28/18,Litter,10,,
422-ER18,US,6/28/18,GerRic,10,,
422-ER18,US,6/28/18,Bare,10,,
423-ER18,US,6/28/18,AquCoe,35,,
423-ER18,US,6/28/18,OF,20,,
423-ER18,US,6/28/18,OG,15,,
423-ER18,US,6/28/18,LigPor,15,,
423-ER18,US,6/28/18,Litter,10,,
423-ER18,US,6/28/18,Bare,5,,
424-ER18,US,6/28/18,PenFlo,100,,
425-ER18,US,6/28/18,planifolia,100,,
426-ER18,US,6/28/18,boothii,100,,
427-ER18,US,6/28/18,Gooseberry,100,,
428-ER18,US,6/28/18,Raspberry,100,,
429-ER18,US,6/28/18,Juniper,100,,
430-ER18,US,6/28/18,SorSco,100,,
431-ER18,US,6/28/18,boothii,100,,
432-ER18,US,6/28/18,DisInv,100,,
433-ER18,US,6/28/18,Gooseberry,100,,
434-ER18,US,6/28/18,Engelmann,100,,
435-ER18,US,6/28/18,SubFir,100,,
436-ER18,US,6/28/18,Aspen,100,,
437-ER18,US,6/28/18,Engelmann,100,,
438-ER18,US,6/28/18,Engelmann,100,,
439-ER18,US,7/23/18,planifolia,100,,
440-ER18,US,7/23/18,Alder,100,,
441-ER18,US,7/23/18,boothii,100,,
442-ER18,US,7/23/18,geyer,100,,
443-ER18,US,7/23/18,geyer,100,,
444-ER18,PH,7/24/18,wolfii,100,,
445-ER18,PH,7/24/18,wolfii,100,,
446-ER18,PH,7/24/18,wolfii,100,,
447-ER18,RW,7/25/18,planifolia,100,,
448-ER18,RW,7/25/18,planifolia,100,,
449-ER18,RW,7/25/18,CarSpp,100,,
450-ER18,RW,7/25/18,planifolia,100,,
451-ER18,RW,7/25/18,planifolia,100,,
452-ER18,RW,7/25/18,CalStr,100,,
453-ER18,RW,7/25/18,CarAqu,100,,
454-ER18,LS,7/19/18,geyer,100,,
455-ER18,LS,7/19/18,geyer,100,,
456-ER18,LS,7/19/18,geyer,100,,
458-ER18,LC,7/27/18,geyer,100,,
459-ER18,LC,7/27/18,geyer,100,,
460-ER18,LC,7/27/18,drumm,100,,
461-ER18,RW,7/25/18,Bog Birch,100,,
462-ER18,RW,7/25/18,engelmann,100,,
463-ER18,LC,7/27/18,wolfii,100,,
465-ER18,LC,7/27/18,geyer,100,,
466-ER18,LC,7/27/18,drumm,100,,
467-ER18,LC,7/27/18,drumm,100,,
469-ER18,LC,7/30/18,boothii,100,,
470-ER18,LC,7/30/18,wolfii,100,,
471-ER18,LC,7/30/18,boothii,100,,
472-ER18,LC,7/30/18,geyer,100,,
474-ER18,GS,7/30/18,Lodgepole,100,,
475-ER18,GS,7/30/18,Lodgepole,100,,
476-ER18,GS,7/30/18,Lodgepole,100,,
477-ER18,GS,7/30/18,Engelmann,100,,
478-ER18,GS,7/30/18,Lodgepole,100,,
