SampleSiteID,SampleSiteCode,Site_Veg,Needles,d13C,N_weight_percent,C_weight_percent,CN,Bare,NPV,PV,LMA_gm2,LWA_gm2,LWC_per
457,457-ER18,,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
458,458-ER18,geyer,FALSE,-27.46,3.1,48.32,18.17698679,0,0,100,85.62185303,NA,NA
459,459-ER18,geyer,FALSE,-28.1,3.48,47.9,16.05140044,0,0,100,83.49096118,NA,NA
460,460-ER18,drumm,FALSE,-26.81,3.22,46.55,16.85855991,0,0,100,89.21775018,NA,NA
461,461-ER18,Bog Birch,FALSE,-26.94,3.63,50.78,16.31333413,0,0,100,60.97010406,NA,NA
462,462-ER18,Engelmann,TRUE,-24.37,0.86,46.32,62.80970583,0,0,100,334.6301078,NA,NA
463,463-ER18,wolfii,FALSE,-27.1,2.12,46.96,25.83145607,0,0,100,82.83001827,NA,NA
464,464-ER18,CarUrt,FALSE,-25.92,2.1,46.16,21.98095238,0,0,100,NA,NA,NA
465,465-ER18,geyer,FALSE,-27.36,3.47,47.1,15.82880366,0,0,100,78.93004509,NA,NA
466,466-ER18,drumm,FALSE,-28.26,3.08,44.99,17.03420763,0,0,100,67.68227982,NA,NA
467,467-ER18,drumm,FALSE,-28.53,2.53,44.03,20.29480226,0,0,100,79.88014173,NA,NA
468,468-ER18,CarLen,FALSE,-26.51,2.08,45.5,21.875,0,0,100,NA,NA,NA
469,469-ER18,boothii,FALSE,-27.02,2.49,45.21,21.17345937,0,0,100,91.46228817,NA,NA
470,470-ER18,wolfii,FALSE,-26.36,2.16,45.31,24.46228214,0,0,100,80.99885321,NA,NA
471,471-ER18,boothii,FALSE,-26.86,2.88,44.91,18.18474549,0,0,100,78.50824864,NA,NA
472,472-ER18,geyer,FALSE,-27.11,3.29,45.13,15.99654144,0,0,100,92.13692448,NA,NA
474,474-ER18,Lodgepole,TRUE,-25.63,1.3,51.47,46.17080811,0,0,100,249.6936725,NA,NA
475,475-ER18,Lodgepole,TRUE,-25.81,1.26,47.33,43.80489254,0,0,100,241.5905059,NA,NA
476,476-ER18,Lodgepole,TRUE,-27.16,1.3,50.81,45.57875966,0,0,100,255.6676564,NA,NA
477,477-ER18,Engelmann,TRUE,-26.21,0.86,44.96,60.96555212,0,0,100,365.7684323,NA,NA
478,478-ER18,Lodgepole,TRUE,-26.69,1.09,46.89,50.16610637,0,0,100,197.6957345,NA,NA
451,451-ER18,planifolia,FALSE,-27.44,2.19,47.7,25.39983668,0,0,100,78.47051015,NA,NA
